Date,Label,top1,top2,top3,top4,top5,top6,top7,top8,top9,top10,top11,top12,top13,top14,top15,top16,top17,top18,top19,top20,top21,top22,top23,top24,top25,top26,top27,top28,top29,top30,top31,top32,top33,top34,top35,top36,top37,top38,top39,top40,top41,top42,top43,top44,top45,top46
2021-04-21,1,microsoft president on the company's goal to be carbon negative by 2030,why microsoft wants to buy nuance,microsoft's stock may rally further following its quarterly results,discord pulls out of merger talks with microsoft,here's how microsoft (msft) looks ahead of q3 earnings release,discord sets aside microsoft's acquisition bid in favor of ipo plan revival: wsj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-22,0,fintech ally teams with microsoft to advance quantum computing,"azure, teams & xbox adoption to aid microsoft (msft) q3 earnings",market structure edge's quast tells benzinga the shorts pre-told microsoft's acquisition of nuance,microsoft's stock at near term potential?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-23,1,microsoft's cloud leadership can let its stock soar higher,"rockefeller capital: microsoft, verizon top plays for earth day",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26,0,"big tech breakdown: buy microsoft, apple & amazon stock before earnings?",microsoft on verge of passing $2 trillion market cap milestone following this week's earnings report,"as microsoft nears $2 trillion market cap, amazon is most likely to reach that level next",microsoft's stock hangs out near all-time highs as earnings await,"microsoft, intel collaborate to drive crypto-jacking malware endpoint detection",microsoft earnings: what to look for,microsoft nears $2 trillion market value—second only to apple in the u.s.,"earnings previews: alphabet, amd, microsoft, texas instruments","marquee names report q1 earnings this week: tsla, msft, aapl & more",microsoft's acquisition of nuance seen setting tone ahead of fiscal q3 earnings report,apple and microsoft go head-to-head in earnings face-off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-27,1,"microsoft reports strongest quarterly growth in years, as profit also rises.",microsoft corporation (msft) ceo satya nadella on q3 2021 results - earnings call transcript,"microsoft beats q3 revenue expectations, spurred by strong cloud sales",microsoft beats wall street's expectations with strong q3 earnings,"microsoft says linkedin topped $3 billion in ad revenue in the last year, outpacing snap and pinterest",microsoft revenues jump 19% as 'digital adoption' accelerates,microsoft cloud earns big with $17 billion in revenue for q3,microsoft (msft) q3 earnings and revenues surpass estimates,microsoft earnings: what happened,"microsoft q3 earnings beats estimates, stock down after hours",jefferies brent thill on why microsoft shares are down despite beat,"despite xbox shortages, microsoft reports $3.6b in q3 gaming revenue, 232% growth in hardware sales",microsoft slips despite strong fiscal 3rd-quarter revenue growth,4 key takeaways from microsoft's q3 financial results,microsoft: q3 earnings insights,microsoft stock drops nearly 4% after hours following earnings,microsoft set to report earnings after the bell,what 23 analyst ratings have to say about microsoft,big tech results season rumbles on as alphabet and microsoft prepare to release numbers,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-28,0,catch up: google’s and microsoft’s profits soar as pandemic benefits big tech.,msft stock: $305 target (up from $300) by piper sandler,why did pinterest and microsoft fall after earnings?,microsoft president: google is hurting the open web,microsoft shares remain in a bull market after better than expected third-quarter results,"4 microsoft analysts break down software giant's q3 earnings, cloud strength, long-term outlook","microsoft: strong q3 fy21, post-covid growth will be fine","alphabet's gain, microsoft's drop leave nasdaq in limbo",why microsoft is really trading down today (hint: it has nothing to do with earnings),has microsoft (msft) outpaced other computer and technology stocks this year?,'redmond delivers another cloud masterpiece': 4 wall street analysts on microsoft's latest earnings report (msft),"microsoft (msft) q3 earnings & revenues beat, stock slumps",6 etfs to bet on microsoft's q3 earnings strength,"linkedin has boomed to nearly 800 million members, and 5 other key takeaways from microsoft's q3 earnings","microsoft's linkedin outdoes pinterest, snapchat in revenue: what you need to know",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-29,0,microsoft plans to take a smaller cut from developers in its games store.,microsoft will match epic and share more money with video game makers,"microsoft acquires kinvolk, the berlin-based cloud startup behind flatcar container linux",why the microsoft sell-off might be a buying opportunity,microsoft to take smaller cut from game developers: nyt,sony launches playstation 5 console in china ahead of microsoft's xbox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-30,1,microsoft and amazon call for regulation as crypto laundering grows,"microsoft to pay higher share of revenue to pc game makers as rivals apple, google face antitrust scrutiny",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-03,0,"discord lands minority investment from rival sony, after it rejected microsoft bid",lawyer who helped netscape in microsoft antitrust lawsuit is representing epic in its battle with apple,microsoft is rolling out a new default font to 1.2 billion office users after 14 years — and the designer of the old one is surprised,microsoft stock vs disney: the better long-term investment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-04,0,"texas business leaders and major corporations—including microsoft, hp—blast state's ‘voter suppression' bills",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-05,0,microsoft: cheaply valued elephant hiding in plain sight,facebook sees paid subscribers for workplace rise 40% but it remains far behind microsoft's teams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
